# AURA — ML Model Dependencies
# Python 3.11 required
# Install with: pip install -r requirements.txt

# ── Core ML ──────────────────────────────────────────────────────────────────
tensorflow>=2.15,<2.17
scikit-learn>=1.3,<1.6
numpy>=1.24,<2.0
pandas>=2.1,<3.0
joblib>=1.3,<2.0

# ── Time-series / Baselines ───────────────────────────────────────────────────
statsmodels>=0.14,<0.15

# ── Visualisation ─────────────────────────────────────────────────────────────
matplotlib>=3.8,<4.0
seaborn>=0.13,<0.14

# ── API / Deployment ──────────────────────────────────────────────────────────
fastapi>=0.104,<0.116
uvicorn[standard]>=0.24,<0.35
pydantic>=2.0,<3.0

# ── AWS ───────────────────────────────────────────────────────────────────────
boto3>=1.33,<2.0

# ── Utilities ─────────────────────────────────────────────────────────────────
requests>=2.31,<3.0
python-dotenv>=1.0,<2.0
